Form,Relation,Map Count,Question,Form-Q-Num,Answer,Folder,General Folder
Form 2,Border,Multi,1,6,Lower Cretaceous Cu-Fe-Au (IOGG) deposits,C__SEDAR_FILINGS_CDPR_2023_Santander_Pipe_Technical_Report_Santander_Piper_NI43-101,NI43-101
Form 3,Border,Multi,2,26,Denison,C__RedWillow_TechnicalReport,NI43-101
Form 4,Border,Multi,3,11,Los Reyes Tres; Los Reyes Fracc Norte,"C__SEDAR_FILINGS_CENTTechnicalReport, z__PUBLIC_Prime-Mining-Corp_2023_Tech-Report_PRYM-LosReyes-TR-conformed",NI43-101
Form 5,Border,Multi,4,13,M From 85’ to 125’/160’m,UptownDirectorsReport2017,Seattle-Planning
Form 8,Border,Multi,7,2,Sumitomo,g__Sayona_2023_Moblan_20230414_Moblan_Report,NI43-101
Form 7,Border,Multi,8,24,Newmont East (1078227); Newmont East 1 (1078228),C__Users_cxw_Desktop_SEDAR_Temp_Copperhead_IPO_Preliminary_04_TechnicalReport,NI43-101
Form 1,Border,Multi,9,7,SEV14,C__SEDAR_FILINGS_20230711LithiumChileNI43101,NI43-101
Form 2,Border,Multi,10,11,NORONT South Block,C__SEDAR_FILINGS_OSK_TchRpt_WindfallProjectJan2023,NI43-101
Form 6,Border,Multi,11,21,1042713,C__SEDAR_FILINGS_SEDAR_filings_3_1_SKY_TechReport_20221207,NI43-101
Form 2,Border,Multi,12,2,2579161; 2579162; 2579163,z__AgnicoEagle_Techreport_TechReport-221231_TechReport-LaRonde,NI43-101
Form 3,Border,Multi,13,16,Ganfeng Lithium Co.,y__PUBLIC_Lithium-Americas-Corp_2023_technical-reports_Pastos-Grandes-Project_TR-pastos-grandes-update,NI43-101
Form 4,Border,Multi,14,22,4,C__SEDAR_FILINGS_RMCTechnicalReport,NI43-101
Form 7,Border,Single,1,10,Oroville,fema_ehp-hmgp-dr-4407-ca-buttecountywildfiremitigation-dea-20240411,FEMA
Form 3,Border,Single,4,6,Wells property,C__DATA_tmc43101mar21,NI43-101
Form 4,Border,Single,5,30,ML-10670,n__SEDAR_WRLG_NI43-101_Report_Update_v20230619,NI43-101
Form 2,Border,Single,6,29,2.5km,s__SEDAR_Onyx_43101TechnicalReport,NI43-101
Form 3,Border,Single,7,29,Jack’s Crack,s__SEDAR_Onyx_43101TechnicalReport,NI43-101
Form 4,Border,Single,8,1,MC00014559,C___docs_230404catStrategicTR_230404catStrategicTR_cwm,NI43-101
Form 5,Border,Single,13,16,2607225; 2607230; 2607229; 2607226; 2607227; 2607228,C__FILINGS_DarkStar_FinalProspectus_DarkStar_TechnicalReport,NI43-101
Form 2,Border,Single,14,15,B96-1,w__P2Gold_SEDAR_1187436_tech_Feb17_2023_02172023p2gold-tr,NI43-101
Form 5,Border,Single,15,15,Huascar,C__Users_silve_Downloads_Sedar_PEATR,NI43-101
Form 2,Border,Single,16,19,Barrick Gold Inc.,C__SEDAR_FILINGS_LEK_TechReport_2023_v3_5,NI43-101
Form 3,Border,Single,17,27,I-80 Gold,C__SEDAR_FILINGS_North-Peaks_43-101_NPR-NI-43-101-Tech-Report,NI43-101
Form 4,Border,Single,18,10,La Zarza,C__SEDAR_LUG_2023LUGTechnicalReport,NI43-101
Form 1,Border,Single,22,8,UT31; UT32,C__AA-SEDAR_VELVET-PEA-2023,NI43-101
Form 1,Border,Single,23,23,AMATAVA 41KS,C__Data_zbnitrjul17,NI43-101
Form 1,Border,Single,24,22,0.5 miles,C__FILINGS_Tearlach_Tearlach_TechnicalReport,NI43-101
Form 8,Border,Single,25,6,"1,069,245; 1,059,243",C__1SEDARFilings_CascadeTechnicalPriJan24,NI43-101
Form 7,Border,Single,26,21,Bonterra Resources,C__SEDAR_FILINGS_OSK_TchRpt_WindfallProjectJan2023,NI43-101
Form 2,Border,Single,27,3,C-SR-13,C__AA-SEDAR_VELVET-PEA-2023,NI43-101
Form 2,Border,Single,29,14,2145325,g__Sayona_2023_NAL_Refiling_20230420_NAL_Report,NI43-101
Form 3,Border,Single,30,18,10,l__55954_1_TECHRPT_SilverCloud-2023-01-27_BRCTechReport,NI43-101
Form 4,Border,Single,31,7,Mines Agnico-Eagle Limitee,d__SEDAR_Montreal_Radisson_TechReport_0417,NI43-101
Form 5,Border,Single,32,24,C1-75; LR3,OneSeattlePlanDEIS,Seattle-Planning
Form 1,Distance,Multi,1,9,900 m,s__SEDAR_Onyx_43101TechnicalReport,NI43-101
Form 1,Distance,Multi,2,5,10 km,s__SEDAR_Onyx_43101TechnicalReport,NI43-101
Form 6,Distance,Multi,3,7,S15,C__Jul_14_Reunion_TR,NI43-101
Form 7,Distance,Multi,4,13,76 km,y__PUBLIC_Lithium-Americas-Corp_2023_technical-reports_Pastos-Grandes-Project_TR-pastos-grandes-update,NI43-101
Form 8,Distance,Multi,5,20,8.5 km,n__SEDAR_WRLG_NI43-101_Report_Update_v20230619,NI43-101
Form 8,Distance,Multi,6,14,Town of Bowden,k__filings_livework_wkout_71561_E3Lithium_TechReport,NI43-101
Form 2,Distance,Multi,7,12,Sienna Resources Inc,C__SEDAR_1-TR,NI43-101
Form 7,Distance,Multi,8,16,Canning Prospect,C__SEDAR_FILINGS_RushraremetalsTECH03282023CA,NI43-101
Form 2,Distance,Multi,9,17,El Zorrillo,C__SEDAR_FILINGS_SGOTechRep20230324,NI43-101
Form 3,Distance,Multi,10,9,CBS,d__SEDAR_Boston_23june3585143_Tech_Report_Robex,NI43-101
Form 4,Distance,Multi,11,2,7.8 km,i__Securities_SEDAR_ToFile_Level14_Level14_Tech_Rept_May_2023,NI43-101
Form 5,Distance,Multi,12,26,Lac Sanies Est,i__Soco_Sedar_2023_ST_Fokus_Technical_Report_FOKUS_techreport_NI43-101,NI43-101
Form 6,Distance,Multi,13,12,Storheden K nr 1,k__filings_livework_wkout_71392_Mandalay_TechReport,NI43-101
Form 7,Distance,Multi,14,22,Ouro Fino,m__SEDAR_Jaguar_NI43-101-TechnicalReport,NI43-101
Form 8,Distance,Multi,15,12,7,C__SEDAR_FILINGS_SEM_PROSPECTUS_FINAL_4SEMTechReportMurdockMtn,NI43-101
Form 6,Distance,Multi,16,4,562 m,C__SEDAR_FILINGS_StamperOil_2023_STMP2301170550_STMP2301170550TR,NI43-101
Form 5,Distance,Multi,17,7,5763-04-91-7009,fema_bric-ema-2021-br-005-0044-nc-salisburywatersupplyresilency-fea-signed_fonsi-20240715,FEMA
Form 8,Distance,Multi,18,25,"Bombus vosnesenskii Radoszkowski, 1862",HMGP-DR-4562-24-OR-MedfordHazFuels-FEA-SignedFONSI-20250729,FEMA
Form 6,Distance,Multi,19,28,17 miles,fema_pa-dr-4611-3143-la-southterrebonnemiddleschool-fea-20250311,FEMA
Form 6,Distance,Multi,20,16,0.3 mi,fema_pa-dr-4611-3143-la-southterrebonnemiddleschool-fea-20250311,FEMA
Form 3,Distance,Single,1,8,15.75 km,C__SEDAR_FILINGS_2023-06-09_NHK_NHK-NI43-101_REPORT_Jun9,NI43-101
Form 4,Distance,Single,2,29,0.7 km,i__Securities_SEDAR_ToFile_Level14_Level14_Tech_Rept_May_2023,NI43-101
Form 2,Distance,Single,3,13,1.5 km,C__SEDAR_FILINGS_CENTTechnicalReport,NI43-101
Form 3,Distance,Single,4,23,3 km,z__PUBLIC_Prime-Mining-Corp_2023_Tech-Report_PRYM-LosReyes-TR-conformed,NI43-101
Form 4,Distance,Single,5,21,25 km,C__SEDAR_01SEDARFilings_AvinoTCHRPT03302023JA,NI43-101
Form 5,Distance,Single,6,9,1500 m,C__FILINGS_SEDAR-OTC-CSE_722031_AAGBerenTR,NI43-101
Form 6,Distance,Single,7,9,Lagunillas 01-04,C__FILINGS_SEDAR-OTC-CSE_722031_AAGBerenTR,NI43-101
Form 7,Distance,Single,8,14,Tramposa,C__SEDAR_FILINGS_CENTTechnicalReport,NI43-101
Form 8,Distance,Single,9,3,0.75 km,C__SEDAR_01SEDARFilings_TrailbreakerTECHRPT05102023JA,NI43-101
Form 6,Distance,Single,10,23,4.3 km,k__filings_livework_wkout_71400_Karora_TechReport,NI43-101
Form 2,Distance,Single,11,10,55 m,k__filings_livework_wkout_72043_MAS_TechReport,NI43-101
Form 5,Distance,Single,12,17,Meg,C__SEDAR_FILINGS_BenzMining_2023_TechReport_BZTechRpt,NI43-101
Form 2,Distance,Single,13,27,3.2 km,C__SEDAR_FILINGS_2023-06-09_NHK_NHK-NI43-101_REPORT_Jun9,NI43-101
Form 3,Distance,Single,14,2,TFS21-07,C__SEDAR_FILINGS_2023-06-09_NHK_NHK-NI43-101_REPORT_Jun9,NI43-101
Form 4,Distance,Single,15,14,1.1 km,C__SEDAR_01SEDARFilings_TrailbreakerTECHRPT05102023JA,NI43-101
Form 5,Distance,Single,16,27,0.8 km,C__RedWillow_TechnicalReport,NI43-101
Form 6,Distance,Single,17,5,OSP22-08; OSP22-09,C__RedWillow_TechnicalReport,NI43-101
Form 7,Distance,Single,18,4,525 m,C__SEDARFilings_Atha_ARPreProspectus_TechRepGoldenRose,NI43-101
Form 8,Distance,Single,19,23,Evergold Corp.,C__TK_SEDAR_4847_102_7TECHREPORT,NI43-101
Form 6,Distance,Single,20,19,215 m,d__AYM-NI43-101-PEA-Feb21-2023,NI43-101
Form 3,Distance,Single,21,15,384 km,d__SEDAR_Montreal_Will_EMO_TR,NI43-101
Form 6,Distance,Single,22,26,0.25 km,g__Sayona_2023_Moblan_20230414_Moblan_Report,NI43-101
Form 2,Distance,Single,23,18,7,g__Sayona_2023_NAL_Refiling_20230420_NAL_Report,NI43-101
Form 3,Distance,Single,24,28,3.3 km,g__Sayona_2023_NAL_Refiling_20230420_NAL_Report,NI43-101
Form 4,Distance,Single,25,17,Slough Lake,u__TreasuryMetals_TechnicalReport_TML-TR-Mar27-2023,NI43-101
Form 5,Distance,Single,26,29,21 km,i__SEDAR_TrilogyMetals(NovaCopper)_2023_TechReportBornite_021423,NI43-101
Form 6,Distance,Single,27,20,Mosaic Minerals,C__DEPOTSEDAR_VANSTAR_RAPPORTTECHNIQUE_43101,NI43-101
Form 7,Distance,Single,28,2,La Ramada Shaft,f__Arabella_SEDAR_KNGTechReport,NI43-101
Form 8,Distance,Single,29,16,1.375 km,C__Users_sedar.LAW_Desktop_Hermonie_WhistlerTR,NI43-101
Form 7,Distance,Single,30,30,6 km,d__SEDAR_Boston_23june3585143_Tech_Report_Robex,NI43-101
Form 1,Distance,Single,31,15,Dos Banderas,C___docs_221231alturasMineralsAFSaif_220629alturasMineralsTR_cwm,NI43-101
Form 1,Distance,Single,32,21,6 km,C__DATA_tmc43101mar21,NI43-101
Form 6,Distance,Single,33,2,0.18 mile,fema_bric-emb-2021-br-002-0005-ct-newhaven-fea-signedfonsi-20240904,FEMA
Form 7,Distance,Single,34,3,1523 feet,fema_ehp-lpdm-pj-06-tx-2022-007-tc-jester-dea-20241202,FEMA
Form 8,Distance,Single,35,1,2800’,507SeattleStudio_Web,Seattle-Planning
Form 5,Equal,Multi,1,1,Northern Lakes and Forests,fema_ehp_il-in-oh-mi-mn-wi-floodcontrol-revdpea_03252025,FEMA
Form 2,Equal,Multi,3,23,2011-01-07; 2012-01-26,C__SEDAR_FILINGS_2023-06-09_NHK_NHK-NI43-101_REPORT_Jun9,NI43-101
Form 3,Equal,Multi,4,20,17946; 17947; 17948,C__SEDAR_filings_Alpha_TechReport_July13,NI43-101
Form 4,Equal,Multi,5,26,Cronin Capital Claims,C__Filings_Alchemist_Technical_report_alchemist,NI43-101
Form 5,Equal,Multi,6,20,Unpatented single-cell mining claim,s__SEDAR_Onyx_43101TechnicalReport,NI43-101
Form 1,Equal,Multi,7,1,Los Reyes Seis,z__PUBLIC_Prime-Mining-Corp_2023_Tech-Report_PRYM-LosReyes-TR-conformed,NI43-101
Form 1,Equal,Multi,8,24,Patent,s__SEDAR_Onyx_43101TechnicalReport,NI43-101
Form 6,Equal,Multi,9,8,Alluvial Deposits,C__SEDAR_FILINGS_BravadaTechR_TOGO_WINDMTN_PEA_20JAN23,NI43-101
Form 7,Equal,Multi,10,20,Windfall SW,C__SEDAR_FILINGS_OSK_TchRpt_WindfallProjectJan2023,NI43-101
Form 8,Equal,Multi,11,13,mc,C__SEDAR_FILINGS_StamperOil_2023_STMP2301170550_STMP2301170550TR,NI43-101
Form 6,Equal,Multi,12,24,0.02,C__SEDAR_FILINGS_OSK_TchRpt_WindfallProjectJan2023,NI43-101
Form 5,Equal,Multi,13,18,Marsh Creation Area,fema_ehp-emt-2020-fm-053-0007-la-lakelery-sdea-20240702,FEMA
Form 8,Equal,Multi,14,9,CSX Transportation Soo Line,fema_bric-emc-2022-br-012-0015-il-harveystormwater-fea-signedfonsi-20241217,FEMA
Form 2,Equal,Multi,15,9,Worker camp,C__SEDAR_FILINGS_CDPR_2023_Santander_Pipe_Technical_Report_Santander_Piper_NI43-101,NI43-101
Form 3,Equal,Multi,16,14,Waste Rock Dump C,l__SEDAR_Osino_DFSTechReportJuly132023_OsinoDFSJuly132023,NI43-101
Form 7,Equal,Multi,17,18,CbA; CdA,fema_pa-dr-4611-3143-la-southterrebonnemiddleschool-fea-20250311,FEMA
Form 7,Equal,Multi,18,26,ShA; CdA,fema_pa-dr-4611-3143-la-southterrebonnemiddleschool-fea-20250311,FEMA
Form 4,Intersect,Multi,1,18,1082066,C__SEDAR_01SEDARFilings_TrailbreakerTECHRPT05102023JA,NI43-101
Form 5,Intersect,Multi,2,8,Neighborhood Commercial,130th145thFinalDraftPlan,Seattle-Planning
Form 6,Intersect,Multi,3,29,EPeMK,i__Securities_SEDAR_ToFile_Level14_Level14_Tech_Rept_May_2023,NI43-101
Form 7,Intersect,Multi,4,8,0.185,y__filings_livework_wkout_71500_HopeMining_TechReport,NI43-101
Form 8,Intersect,Multi,5,19,3,C__SEDAR_FILINGS_LEK_TechReport_2023_v3_5,NI43-101
Form 6,Intersect,Multi,6,13,SCIF; LIF,C__SEDAR_TechnicalReport (1),NI43-101
Form 4,Intersect,Multi,7,23,Cementos Interoceanicos,C__SEDARDocs_ASC-LaPrincesa_TechRep,NI43-101
Form 7,Intersect,Multi,8,19,Géant Dormant-SO,C__Users_Nathalie_Documents_RappTech,NI43-101
Form 2,Intersect,Multi,9,28,CBS 8027; S-101722,i__SEDAR_DenisonMines_2023_DenisonTRVol,NI43-101
Form 3,Intersect,Multi,10,30,Lucero Del Sur 12,C__SEDAR_FILINGS_Element79_43-101_LuceroNI43-101-Final,NI43-101
