Form,Relation,Map Count,Question,Form-Q-Num,Answer,Folder,General Folder
Form 4,Intersect,Multi,11,5,867407/2008,C__SEDAR_FILINGS_Meridian_2023_TechRpt2023_MNOTechRpt2023,NI43-101
Form 5,Intersect,Multi,12,23,5,C__Upload_Denarius_2023_Apr14_Denarius_TechRep_0414,NI43-101
Form 1,Intersect,Multi,13,2,MCT 4; MCT 6,C___docs_230404catStrategicTR_230404catStrategicTR_cwm,NI43-101
Form 1,Intersect,Multi,14,4,Russet,C__SEDAR_1-TR,NI43-101
Form 3,Intersect,Single,3,7,4,C__SEDAR_FILINGS_NKGTechnicalRpt,NI43-101
Form 2,Intersect,Single,5,24,6,w__GalianoGold_SEDAR_1194039_tech_Mar28_2023_galiano_techreport,NI43-101
Form 3,Intersect,Single,6,3,8,i__Soco_Sedar_2023_ST_Fokus_Technical_Report_FOKUS_techreport_NI43-101,NI43-101
Form 4,Intersect,Single,7,19,6,C__RedWillow_TechnicalReport,NI43-101
Form 6,Intersect,Single,9,14,CDE; Grid F; A-2; A-1; Grid G,C__SEDAR_FILINGS_BenzMining_2023_TechReport_BZTechRpt,NI43-101
Form 1,Intersect,Single,10,13,TN165; TN167; TN169; TN170; TN172; TN174,C__FILINGS_Tearlach_Tearlach_TechnicalReport,NI43-101
Form 1,Intersect,Single,11,16,Z19,C__Data_zbnitrjul17,NI43-101
Form 1,Intersect,Single,12,6,Waterfall Creek,C__FILINGS_SEDAR-OTC-CSE_1_TechReport_2022_FINAL,NI43-101
Form 7,Intersect,Single,13,23,9214 g/t,C__SEDAR_FILINGS_SantaAna2023,NI43-101
Form 8,Intersect,Single,14,21,Jasperoide 41,C__SEDAR_TechnicalReport,NI43-101
Form 6,Intersect,Single,15,27,Roberto Verde 149672,C__SF_TECHREPORT,NI43-101
Form 4,Intersect,Single,16,9,30,d__SEDAR_Montreal_Radisson_TechReport_0417,NI43-101
Form 5,Intersect,Single,17,14,2,i__Securities_SEDAR_ToFile_Level14_Level14_Tech_Rept_May_2023,NI43-101
Form 2,Intersect,Single,18,4,5,C__FILINGS_Tearlach_Tearlach_TechnicalReport,NI43-101
Form 3,Intersect,Single,19,1,Vale de Noudar,C__SEDAR_01SEDARFilings_EuropacTECHRPT01312023JA,NI43-101
Form 4,Intersect,Single,20,15,12,z__nou-43101-PEA-ang,NI43-101
Form 5,Intersect,Single,21,19,Porvenir Dos,l__49926_1_TechReports2023_Guanacevi_Guanacevi_TechReport_2023,NI43-101
Form 6,Intersect,Single,22,18,Deep Min deposit,C__SEDAR_FILINGS_BravadaTechR_TOGO_WINDMTN_PEA_20JAN23,NI43-101
Form 7,Intersect,Single,23,9,466151; 466340; 466150,C__SEDAR_FILINGS_Jerico-Cumberland_TR-ST-ANT-FINAL,NI43-101
Form 8,Intersect,Single,24,10,2,C__SEDAR_FILINGS_Jerico-Cumberland_TR-ST-ANT-FINAL,NI43-101
Form 4,Intersect,Single,26,20,Disappointment Syncline,C__AA-SEDAR_VELVET-PEA-2023,NI43-101
Form 2,Intersect,Single,28,5,6,C__SEDAR_FILINGS_2023_Technical_Report_COZ_TR_20230502,NI43-101
Form 3,Intersect,Single,29,10,Camarioca Norte,C__SEDAR_Sherritt-Technicals_NI43-101_TechnicalReport,NI43-101
Form 4,Intersect,Single,30,24,Gravity Survey - 2007,C__RedWillow_TechnicalReport,NI43-101
Form 7,Orientation,Multi,1,6,East,LPDM-PJ-05-IL-2022-002-North_Chicago-FEA-11202024,FEMA
Form 8,Orientation,Multi,2,22,South West,fema_bric-emc-2022-br-012-0015-il-harveystormwater-fea-signedfonsi-20241217,FEMA
Form 8,Orientation,Multi,3,27,North East,fema_bric-emc-2022-br-012-0015-il-harveystormwater-fea-signedfonsi-20241217,FEMA
Form 3,Orientation,Multi,4,22,South West,y__PUBLIC_Discovery-Silver-Corp_2023_technical-reports_DSV-Cordero-technical-report,NI43-101
Form 1,Orientation,Multi,6,17,North West,C__SEDAR_1-TR,NI43-101
Form 2,Orientation,Multi,7,21,South East,k__PROJECTS_ILC_NewsReleases_2023_2023-04-13-Raleigh-43101_22141-01-ILC-MinResEstNI-43101,NI43-101
Form 3,Orientation,Multi,8,21,South East,C___docs_230404catStrategicTR_230404catStrategicTR_cwm,NI43-101
Form 4,Orientation,Multi,9,8,South West,C__Users_silve_Downloads_Sedar_PEATR,NI43-101
Form 2,Orientation,Single,1,20,South East,C__SEDAR_43101 (1),NI43-101
Form 3,Orientation,Single,2,5,6,C__SEDAR_Sherritt-Technicals_NI43-101_TechnicalReport,NI43-101
Form 4,Orientation,Single,3,25,North West,C__SEDARDocs_ASC-LaPrincesa_TechRep,NI43-101
Form 5,Orientation,Single,4,30,East,lfs-test-case-memorandum,Seattle-Planning
Form 8,Orientation,Single,8,28,South West,C__SEDARFILINGS_Banyan-TR_BanyanTR_ss,NI43-101
Form 3,Orientation,Single,9,17,North East,d__SEDAR_Boston_23june3585143_Tech_Report_Robex,NI43-101
Form 8,Orientation,Single,10,5,Acidic Reagent Store,l__SEDAR_Osino_DFSTechReportJuly132023_OsinoDFSJuly132023,NI43-101
Form 2,Orientation,Single,11,7,North West,t__SEDAR_Mineros_2023_TechnicalReport_TechReport,NI43-101
Form 3,Orientation,Single,12,12,North West,d__SEDAR_Montreal_JEAN-LUC_Osisko_Technical_Report_Osisko_NI-43-101-Report_Jan27,NI43-101
Form 4,Orientation,Single,13,27,South West,C__SEDAR_01SEDARFilings_EuropacTECHRPT01312023JA,NI43-101
Form 5,Orientation,Single,14,28,South West,C__SEDAR_FILINGS_TR-FordingRiver-2023TR,NI43-101
,Orientation,Single,16,,North,z__AgnicoEagle_Techreport_TechReport-221231_TechReport-LaRonde,NI43-101
Form 6,Orientation,Single,18,15,South East,C__SEDAR_FILINGS_OSK_TchRpt_WindfallProjectJan2023,NI43-101
Form 1,Orientation,Single,19,10,South East,C__SEDAR_FILINGS_ESGold_TechnicalReport_Montauban,NI43-101
Form 1,Orientation,Single,20,14,Huracan 4 R1A; T.246910,C__SEDAR_01SEDARFilings_AvinoTCHRPT03302023JA,NI43-101
Form 1,Orientation,Single,21,18,North West,C__AA-SEDAR_VELVET-PEA-2023,NI43-101
Form 2,Orientation,Single,24,25,North / North East,,NI43-101
Form 3,Orientation,Single,25,4,North West,C__FILINGS_SEDAR-OTC-CSE_1_TechReport_2022_FINAL,NI43-101
Form 4,Orientation,Single,26,6,North,z__AgnicoEagle_Techreport_TechReport-221231_TechReport-LaRonde,NI43-101
Form 5,Orientation,Single,27,10,South,507SeattleStudio_Web,Seattle-Planning
Form 7,Orientation,Single,31,28,North East,fema-oehp_hmgp-dr-4489-0041-il-peoria-borrow-fsea-fonsi-07022025,FEMA
Form 4,Orientation,Single,32,13,North East,w__StrataboundMinerals_SEDAR_1194765_tech_Mar31_2023_file_strata_tr_03312023,NI43-101
,WIthin,Multi,6,,Moira Sound Unit - Ordovician to Lower Silurian,C__FILINGS_SEDAR-OTC-CSE_1_TechReport_2022_FINAL,NI43-101
Form 8,Within,Multi,1,26,Main Zone,C__SEDAR_1-TR,NI43-101
Form 2,Within,Multi,2,16,Mafic Volcanic,C__Filings_Yaramoko_43_101_Yaramoko_43101,NI43-101
Form 3,Within,Multi,3,11,4,C__MS_SEDAR_Technical_Report_MAC_Project,NI43-101
Form 1,Within,Multi,4,11,MLCC Exploitation MCs,z__PUBLIC_Lundin-Mining-Corporation_2023_technical-reports_Caserones_Lundin-NI43-101-TR-Caserones,NI43-101
Form 1,Within,Multi,5,20,7km^2,C__SEDAR_FILINGS_2023_Mulatos_Tech_Rep_Mar_27_2023,NI43-101
Form 4,Within,Multi,6,3,Moira Sound Unit - Ordovician to Lower Silurian,C__FILINGS_SEDAR-OTC-CSE_1_TechReport_2022_FINAL,NI43-101
Form 5,Within,Multi,7,22,Berenguela 04-09,C__FILINGS_SEDAR-OTC-CSE_722031_AAGBerenTR,NI43-101
Form 6,Within,Multi,8,17,Ts,C__FILINGS_Tearlach_Tearlach_TechnicalReport,NI43-101
Form 7,Within,Multi,9,15,1099378,C__MS_SEDAR_Technical_Report_MAC_Project,NI43-101
Form 8,Within,Multi,10,17,1083728,C__SEDAR_FILINGS_20230628collectivetech,NI43-101
Form 7,Within,Multi,11,25,Exploration Agreement-Rural Community Santa Cruz de Andamarca,C__SEDAR_FILINGS_CDPR_2023_Santander_Pipe_Technical_Report_Santander_Piper_NI43-101,NI43-101
Form 5,Within,Multi,12,4,1,p__BC_Securities_and_MA_SEDAR_DOWNLOAD_ARIS_20230331TR,NI43-101
Form 7,Within,Multi,13,1,1,C__SEDAR_FILINGS__doc__SEDAR_NewOriginGoldTR_pp,NI43-101
Form 7,Within,Multi,13,1,2454254,i__Soco_Sedar_2023_ST_Fokus_Technical_Report_FOKUS_techreport_NI43-101,NI43-101
Form 2,Within,Multi,14,26,1078867,C__SEDAR_01SEDARFilings_TrailbreakerTECHRPT05102023JA,NI43-101
Form 3,Within,Multi,15,24,8,C__SEDAR_FILINGS_2023-06-09_NHK_NHK-NI43-101_REPORT_Jun9,NI43-101
Form 4,Within,Multi,16,4,Teresita T-220210,C__SEDAR_FILINGS_SGOTechRep20230324,NI43-101
Form 5,Within,Multi,17,2,383282,C__SEDAR_FILINGS_TR-FordingRiver-2023TR,NI43-101
Form 6,Within,Multi,18,3,3,C__SEDAR_FILINGS_Jerico-Cumberland_TR-ST-ANT-FINAL,NI43-101
Form 7,Within,Multi,19,12,Cr,fema_dr-4559-st-louis-hs-appendix,FEMA
Form 8,Within,Multi,20,24,Zone X,fema_ehp-bric-emd-2021-br-063-0016-ut-citycreekwtp-dea-20240318,FEMA
Form 5,Within,Multi,21,3,8,OneSeattlePlanDEIS,Seattle-Planning
Form 6,Within,Multi,22,11,MCA Cell 1,fema_ehp-emt-2020-fm-053-0007-la-lakelery-sdea-20240702,FEMA
Form 6,Within,Multi,23,22,Developed Area,fema_ehp-lpdm-pj-06-nm-2023-001-loslucerosfiremit-drafttea-2024412,FEMA
Form 8,Within,Multi,24,11,15,fema_nepa_pa-dr-4085-4458-ny-tompkinsville-esplanade-dea-202547_042025,FEMA
Form 8,Within,Multi,25,18,PEM1A; PEM1C; PSS1A,hmgp-dr-4332-hmgp-4332-0197-tx_1-a3adetention-dea-2025225,FEMA
Form 7,Within,Multi,26,7,31,fema_bric-emc-2022-br-012-0015-il-harveystormwater-fea-signedfonsi-20241217,FEMA
Form 1,Within,Single,1,12,Lower Cretaceous,C___docs_221231alturasMineralsAFSaif_220629alturasMineralsTR_cwm,NI43-101
Form 1,Within,Single,2,19,4,C__KC_SEDAR_4811101_LABTechnicalReport,NI43-101
Form 1,Within,Single,3,3,1088616,C__KosterDamTechReportISM,NI43-101
Form 5,Within,Single,4,11,112,C__SEDAR_FILINGS_3_Amend_43101_Jul122023_esign,NI43-101
Form 6,Within,Single,5,1,S-110271,C__RedWillow_TechnicalReport,NI43-101
Form 7,Within,Single,6,5,Nucleo Agrario: SAN ANTONIO DEl CERRO,C__SEDAR_FILINGS_CENTTechnicalReport,NI43-101
Form 8,Within,Single,7,8,2022 Magnetics,C__SEDAR_FILINGS_2023_Mulatos_Tech_Rep_Mar_27_2023,NI43-101
Form 7,Within,Single,8,27,JMS,C__AA-SEDAR_VELVET-PEA-2023,NI43-101
Form 5,Within,Single,9,21,Great Divide Basin,z__PUBLIC_Consolidated-Uranium-Inc_2023_AN-SPMeeting_CUR-Cyclone-Rim-TR,NI43-101
Form 2,Within,Single,10,30,Noche Buena,z__PUBLIC_Prime-Mining-Corp_2023_Tech-Report_PRYM-LosReyes-TR-conformed,NI43-101
Form 2,Within,Single,11,8,MUL,C__SEDAR_FILINGS_2023_Mulatos_Tech_Rep_Mar_27_2023,NI43-101
Form 3,Within,Single,12,19,16,C__Data_zbnitrjul17,NI43-101
Form 4,Within,Single,13,16,1,C__SEDAR_FILINGS__doc__SEDAR_NewOriginGoldTR_pp,NI43-101
Form 5,Within,Single,14,12,Guadalupe de los Reyes,z__PUBLIC_Prime-Mining-Corp_2023_Tech-Report_PRYM-LosReyes-TR-conformed,NI43-101
Form 6,Within,Single,15,30,2,z__Manuela_TechnicalR,NI43-101
Form 7,Within,Single,16,17,EOlv,C__KosterDamTechReportISM,NI43-101
Form 8,Within,Single,17,4,MJKFgr,C__MS_SEDAR_Technical_Report_MAC_Project,NI43-101
Form 6,Within,Single,18,10,Layered Series,C__SEDAR_1-TR,NI43-101
Form 5,Within,Single,19,5,6,C__SEDAR_FILINGS_HighTideTR04062023,NI43-101
Form 8,Within,Single,20,29,Rainbow,C__SEDAR_FILINGS_Volt_230523TechReport,NI43-101
Form 2,Within,Single,21,1,LEA-107822,w__McFarlaneLakeMining_SEDAR_1210098_tech_Jul04_2023_mcfarlaneTR-july42023,NI43-101
Form 3,Within,Single,22,13,SWFLK1,C__SEDAR_FILINGS_TR-FordingRiver-2023TR,NI43-101
Form 4,Within,Single,23,12,3,C__RedWillow_TechnicalReport,NI43-101
Form 5,Within,Single,24,25,221000 m^2,C__RedWillow_TechnicalReport,NI43-101
Form 6,Within,Single,25,6,5,w__StrataboundMinerals_SEDAR_1194765_tech_Mar31_2023_file_strata_tr_03312023,NI43-101
Form 7,Within,Single,26,11,3,w__StrataboundMinerals_SEDAR_1194765_tech_Mar31_2023_file_strata_tr_03312023,NI43-101
Form 8,Within,Single,27,7,9,C__SEDAR_FILINGS_CDPR_2023_Santander_Pipe_Technical_Report_Santander_Piper_NI43-101,NI43-101
Form 7,Within,Single,28,29,9,C__SEDAR_FILINGS_HighTideTR04062023,NI43-101
Form 5,Within,Single,29,6,Exiro Minerals corp.,C__SEDAR_FILINGS_RMCTechnicalReport,NI43-101
Form 4,Within,Single,30,28,2,C__SEDAR_FILINGS_rokcrsourcesTECH05082023CA,NI43-101
Form 2,Within,Single,31,22,11,C__SEDAR_FILINGS_SRG_REPORT,NI43-101
Form 3,Within,Single,32,25,18,C__SEDARDocs_FLO-Tech_Report,NI43-101
Form 8,Within,Single,33,30,Tartan Rd; Vann Dr; Stirling Dr,fema_bric-ema-2020-br-100-0009-nc-lumbertonloop-fea-signedfonsi-20240731,FEMA
Form 6,Within,Single,34,25,0.76,w__Iamgold_SEDAR_1188221_tech_Feb22_2023_iag_tr_022323,NI43-101
Form 8,Within,Single,35,15,Richard M. Colgate,C__SEDAR_FILINGS_AAAA_Viscount_2023-KSR-43-101F,NI43-101
